/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.74
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.04
 -- right : -9.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : -17.96
 -- None : 1.11
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -4.36
 -- left : 0.95

('left', 'green', 'right', None)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.35
 -- right : 0.12
 -- None : -3.34
 -- left : 0.41

('right', 'red', 'right', None)
 -- forward : -4.53
 -- right : 0.00
 -- None : 0.63
 -- left : -4.94

('forward', 'red', None, 'forward')
 -- forward : -4.58
 -- right : -0.07
 -- None : 0.84
 -- left : -4.74

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.04
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('right', 'green', None, 'left')
 -- forward : -0.02
 -- right : 1.41
 -- None : -4.86
 -- left : 0.27

('forward', 'red', None, None)
 -- forward : -7.76
 -- right : 0.22
 -- None : 1.65
 -- left : -9.78

('left', 'green', None, None)
 -- forward : 0.84
 -- right : 0.48
 -- None : -4.08
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -5.29
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : -20.13

('left', 'red', 'left', 'left')
 -- forward : -5.26
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -28.59
 -- right : 1.23
 -- None : 0.63
 -- left : -8.89

('left', 'red', None, 'left')
 -- forward : -20.48
 -- right : 1.03
 -- None : 1.66
 -- left : -9.53

