/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 1.05
 -- right : 0.61
 -- None : -4.84
 -- left : 2.62

('right', 'green', 'forward', 'right')
 -- forward : 0.79
 -- right : 1.70
 -- None : -4.83
 -- left : 1.26

('left', 'red', 'right', 'left')
 -- forward : -10.35
 -- right : 1.13
 -- None : 2.26
 -- left : -13.25

('right', 'red', 'right', None)
 -- forward : -10.20
 -- right : 1.80
 -- None : 1.05
 -- left : -17.82

('right', 'green', 'right', 'forward')
 -- forward : 0.85
 -- right : 1.96
 -- None : -5.34
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : -7.81
 -- right : 0.32
 -- None : 2.34
 -- left : -19.77

('right', 'green', None, 'left')
 -- forward : 1.05
 -- right : 1.68
 -- None : -5.20
 -- left : 0.75

('left', 'green', 'right', 'right')
 -- forward : 0.39
 -- right : 1.27
 -- None : -4.77
 -- left : 2.25

('forward', 'red', None, None)
 -- forward : -9.88
 -- right : 0.99
 -- None : 1.55
 -- left : -10.64

('right', 'green', 'left', 'right')
 -- forward : 1.45
 -- right : 2.40
 -- None : -4.93
 -- left : 1.14

('right', 'red', None, 'forward')
 -- forward : -9.48
 -- right : 1.55
 -- None : 1.22
 -- left : -24.89

('forward', 'red', 'left', None)
 -- forward : -10.29
 -- right : 0.85
 -- None : 1.52
 -- left : -11.29

('left', 'red', 'left', 'forward')
 -- forward : -17.50
 -- right : 1.24
 -- None : 1.85
 -- left : -18.21

('right', 'red', 'right', 'left')
 -- forward : -10.09
 -- right : 2.14
 -- None : 0.76
 -- left : -9.90

('left', 'red', None, None)
 -- forward : -10.14
 -- right : 0.88
 -- None : 2.53
 -- left : -15.69

('forward', 'green', 'left', None)
 -- forward : 2.17
 -- right : 0.84
 -- None : -5.19
 -- left : 0.98

('left', 'green', 'left', 'forward')
 -- forward : 0.44
 -- right : 0.63
 -- None : -4.93
 -- left : 2.18

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 2.23
 -- None : -5.13
 -- left : 0.51

('right', 'red', 'left', 'forward')
 -- forward : -37.22
 -- right : 1.83
 -- None : 0.66
 -- left : -26.78

('left', 'green', None, 'right')
 -- forward : 0.62
 -- right : 0.76
 -- None : -4.88
 -- left : 1.45

('forward', 'red', 'right', 'left')
 -- forward : -13.38
 -- right : 1.20
 -- None : 1.56
 -- left : -9.94

('right', 'red', 'right', 'forward')
 -- forward : -11.10
 -- right : 1.76
 -- None : 0.51
 -- left : -10.42

('left', 'green', 'left', 'left')
 -- forward : 0.16
 -- right : 0.86
 -- None : -5.60
 -- left : 2.12

('forward', 'green', None, None)
 -- forward : 1.78
 -- right : 0.69
 -- None : -4.85
 -- left : 1.04

('left', 'green', 'forward', 'right')
 -- forward : 1.15
 -- right : 0.93
 -- None : -5.32
 -- left : 1.32

('left', 'red', 'left', None)
 -- forward : -30.56
 -- right : 0.44
 -- None : 1.96
 -- left : -10.42

('right', 'green', None, 'forward')
 -- forward : 1.21
 -- right : 1.48
 -- None : -5.48
 -- left : 0.77

('left', 'green', 'left', None)
 -- forward : 0.63
 -- right : 0.67
 -- None : -5.01
 -- left : 1.48

('left', 'red', 'forward', None)
 -- forward : -39.87
 -- right : -20.16
 -- None : 1.95
 -- left : -40.12

('left', 'green', 'left', 'right')
 -- forward : 0.65
 -- right : 0.74
 -- None : -5.01
 -- left : 2.27

